SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.0.2.jar] /tmp/streamjob5680013144470991898.jar tmpDir=null
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:56 INFO mapred.FileInputFormat: Total input paths to process : 56768
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
15/02/07 12:15:41 INFO mapreduce.JobSubmitter: number of splits:56768
15/02/07 12:15:42 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1421426017437_45899
15/02/07 12:15:42 INFO impl.YarnClientImpl: Submitted application application_1421426017437_45899
15/02/07 12:15:42 INFO mapreduce.Job: The url to track the job: http://analytics1001.eqiad.wmnet:8088/proxy/application_1421426017437_45899/
15/02/07 12:15:42 INFO mapreduce.Job: Running job: job_1421426017437_45899
15/02/07 12:15:58 INFO mapreduce.Job: Job job_1421426017437_45899 running in uber mode : false
15/02/07 12:15:58 INFO mapreduce.Job:  map 0% reduce 0%
15/02/08 04:26:40 INFO mapreduce.Job:  map 100% reduce 78%
15/02/08 04:27:00 INFO mapreduce.Job:  map 100% reduce 79%
15/02/08 04:27:30 INFO mapreduce.Job:  map 100% reduce 80%
15/02/08 04:27:59 INFO mapreduce.Job:  map 100% reduce 81%
15/02/08 04:28:29 INFO mapreduce.Job:  map 100% reduce 82%
15/02/08 04:29:00 INFO mapreduce.Job:  map 100% reduce 83%
15/02/08 04:29:31 INFO mapreduce.Job:  map 100% reduce 84%
15/02/08 04:30:01 INFO mapreduce.Job:  map 100% reduce 85%
15/02/08 04:30:33 INFO mapreduce.Job:  map 100% reduce 86%
15/02/08 04:31:04 INFO mapreduce.Job:  map 100% reduce 87%
15/02/08 04:31:38 INFO mapreduce.Job:  map 100% reduce 88%
15/02/08 04:32:11 INFO mapreduce.Job:  map 100% reduce 89%
15/02/08 04:32:44 INFO mapreduce.Job:  map 100% reduce 90%
15/02/08 04:33:17 INFO mapreduce.Job:  map 100% reduce 91%
15/02/08 04:33:52 INFO mapreduce.Job:  map 100% reduce 92%
15/02/08 04:34:28 INFO mapreduce.Job:  map 100% reduce 93%
15/02/08 04:35:11 INFO mapreduce.Job:  map 100% reduce 94%
15/02/08 04:36:01 INFO mapreduce.Job:  map 100% reduce 95%
15/02/08 04:37:06 INFO mapreduce.Job:  map 100% reduce 96%
15/02/08 04:38:35 INFO mapreduce.Job:  map 100% reduce 97%
15/02/08 04:41:03 INFO mapreduce.Job:  map 100% reduce 98%
15/02/08 04:44:24 INFO mapreduce.Job:  map 100% reduce 99%
15/02/08 04:50:48 INFO mapreduce.Job:  map 100% reduce 100%
15/02/08 05:04:54 INFO mapreduce.Job: Job job_1421426017437_45899 completed successfully
15/02/08 05:04:54 INFO mapreduce.Job: Counters: 69
        File System Counters
                FILE: Number of bytes read=1072103960549
                FILE: Number of bytes written=2131867495792
                FILE: Number of read operations=0
                FILE: Number of large read operations=0
                FILE: Number of write operations=0
                HDFS: Number of bytes read=5695489581601
                HDFS: Number of bytes written=370363470431
                HDFS: Number of read operations=174604
                HDFS: Number of large read operations=0
                HDFS: Number of write operations=4100
        Job Counters
                Killed map tasks=2
                Killed reduce tasks=735
                Launched map tasks=56770
st                Launched reduce tasks=835
                Other local map tasks=48
                Data-local map tasks=56691
                Rack-local map tasks=31
                Total time spent by all maps in occupied slots (ms)=2520311987
                Total time spent by all reduces in occupied slots (ms)=2618161946
                Total time spent by all map tasks (ms)=2520311987
                Total time spent by all reduce tasks (ms)=1309080973
                Total vcore-seconds taken by all map tasks=2520311987
                Total vcore-seconds taken by all reduce tasks=1309080973
                Total megabyte-seconds taken by all map tasks=6746875189199
                Total megabyte-seconds taken by all reduce tasks=7008819529442
        Map-Reduce Framework
                Map input records=80557011951
                Map output records=1747209124
                Map output bytes=1045763824869
                Map output materialized bytes=1053881477577
                Input split bytes=220356724
                Combine input records=0
                Combine output records=0
                Reduce input groups=320388314
                Reduce shuffle bytes=1053881477577
                Reduce input records=1597096260
                Reduce output records=887916301
                Spilled Records=3525601936
                Shuffled Maps =5676800
                Failed Shuffles=0
                Merged Map outputs=5676800
                GC time elapsed (ms)=135035730
                CPU time spent (ms)=3308192740
                Physical memory (bytes) snapshot=89443178872832
                Virtual memory (bytes) snapshot=170277708161024
                Total committed heap usage (bytes)=104731616739328
        Shuffle Errors
                BAD_ID=0
                CONNECTION=0
                IO_ERROR=0
                WRONG_LENGTH=0
                WRONG_MAP=0
                WRONG_REDUCE=0
        File Input Format Counters
                Bytes Read=0
        File Output Format Counters
                Bytes Written=370363470431
        org.wikimedia.west1.traces.GroupAndFilterMapper$HADOOP_COUNTERS
                MAP_OK_REQUEST=1747209124
                MAP_SKIPPED_BAD_HOST=72584319627
                MAP_SKIPPED_BAD_HTTP_STATUS=250267109
                MAP_SKIPPED_BAD_PATH=5128344561
                MAP_SKIPPED_BOT=691056461
                MAP_SKIPPED_SPECIAL_PAGE=155815069
        org.wikimedia.west1.traces.TreeExtractorReducer$HADOOP_COUNTERS
                REDUCE_MSEC_PAGEVIEW_CONSTRUCTOR=14697545
                REDUCE_OK_TREE=887916301
                REDUCE_REDIRECT_RESOLVED=56571427
                REDUCE_SKIPPED_SINGLETON=140681622
                REDUCE_SKIPPED_WIKIMEDIA_REFERER_IN_ROOT=65453352
                REDUCE_STACKOVERFLOW=14915
                REDUCE_TOO_MANY_PAGEVIEWS=2924
        parquet 
                bytesread=5682371647677
                bytestotal=8070488880958
                timeread=64194357
15/02/08 05:04:54 INFO streaming.StreamJob: Output directory: /user/west1/navigation_trees_3
Feb 7, 2015 11:58:57 AM INFO: parquet.hadoop.ParquetFileReader: reading another 56768 footers
